title,address,longitude,latitude,coord_type,flag
3101182201400408,嘉松中路出华隆路南约3000米,121.22773630963,31.203728636498,1,死亡事故
3101158201500126,大川公路进周祝公路北约500米,121.68118942377,31.117616396708,1,死亡事故
3101121201400291,苏召路立跃路北约200米,121.54838226453,31.096269316572,1,死亡事故
3101155201400393,港城路出杨高北路西约300米,121.5555400329,31.357712231187,1,死亡事故
3101158201400289,康新公路进新卫路南约40米,121.64744700181,31.043728831207,1,死亡事故
3101173201400081,新绿街进新绿街新颖路西约150米,121.07366747258,30.937711178951,1,死亡事故
3101087201400024,江场西路原平路东约5米,121.43781703294,31.303404068589,1,伤人事故
3101171201400099,辰花公路出光星路西约100米,121.26178054966,31.075595019687,1,财产损失事故
3101087201400022,天目中路大统路东约1米,121.47441343797,31.25107318478,1,死亡事故
3102303201400108,协定公路协津公路西约500米,121.40345241674,31.687458676003,1,死亡事故
3101120201400169,剑川路进莲花南路东约300米,121.39926457394,31.024352390538,1,死亡事故
3101153201400321,御青路京浦路西约20米,121.57804788054,31.164683720437,1,死亡事故
3101170201400085,塔闵公路出松卫北路西约1000米,121.26878319953,31.035166099497,1,死亡事故
3101127201400173,沪闵路贵都路南约5米,121.41376719538,31.142218076929,1,死亡事故
3101128201400172,春西路申旺路南约30米,121.3814147458,31.080577684785,1,伤人事故
3101177201400118,昆港公路出新港路南约80米,121.14213216568,31.04911167282,1,死亡事故
3101151201400342,汇成路园西路东约1米,121.7281196677,31.039918866983,1,死亡事故
3101172201400093,滨湖路出新松江路南约100米,121.21805648745,31.047123502082,1,死亡事故
3101146201400140,外钱公路进墨玉北路东约300米,121.14730240077,31.361431259298,1,死亡事故
3101151201400407,东川公路上川路北约600米,121.70519761139,31.277418703727,1,死亡事故
3101124201400210,春都路都庄路东约100米,121.42281218955,31.0886692197,1,伤人事故
3101173201400087,嘉松南路沈砖公路东北约20米,121.23766998575,31.080225967434,1,死亡事故
3101129201400202,三鲁公路立跃路北约400米,121.53471142009,31.065041532741,1,伤人事故
3101126201400176,联跃路浦星公路东约0米,121.51922460256,31.051346996107,1,伤人事故
3101121201400165,沪闵路莘建路南约300米,121.41376719538,31.142218076929,1,死亡事故
3101121201400186,立跃路立民路北约0米,121.56224746096,31.110760567643,1,伤人事故
3101086201400023,共和新路出彭江路北约100米,121.45765266063,31.294617854291,1,死亡事故
3101175201400104,方泗公路进九干路南约200米,121.28028966667,31.136157000972,1,伤人事故
3101107201400041,政立路淞沪路东北约1米,121.51139960519,31.313693988145,1,死亡事故
3101151201400349,张杨北路航津路东约10米,121.59505392852,31.337690362703,1,死亡事故
3101154201400392,张东路祖冲之路东约1米,121.63921104944,31.225534899271,1,死亡事故
3101126201400167,漕宝路进龙茗路东约100米,121.40316343724,31.165939946502,1,伤人事故
3101152201400436,东高路张杨北路西约5米,121.59318476496,31.295736434998,1,死亡事故
3103013201400005,沪渝高速北侧中春路下匝道后约1000米,121.36987807493,31.121332054514,1,伤人事故
3101153201400292,五洲大道北侧申江路上匝道,121.60654252387,31.309714037745,1,死亡事故
3101160201400056,金展路林贤路南约200米,121.32424509645,30.885945815636,1,死亡事故
3101184201400392,崧泽大道出赵重公路东约1500米,121.226133464,31.181060549011,1,死亡事故
3101057201400023,北翟路出剑河路西约100米,121.35205662515,31.229478221333,1,死亡事故
